running
  '/home/hmiura/anaconda3/envs/testrenv/lib/R/bin/R --no-echo --no-restore --file=test1a1.R --args test1 a1 list(
"test"=0
)'


***************************
***** Job Information *****
***************************
***** Datetime:           2022-09-23 11:29:14 EDT 
***** Job ID:             44192644 
***** Number of core(s):  2 
***** User:               hmiura 
***** Environment:        /home/hmiura/anaconda3/envs/testrenv 
***** Platform:           x86_64-conda-linux-gnu 
***** Software version:   R version 4.2.1 (2022-06-23) 
***** Hostname:           node1032 
***** Working directory:  /home/hmiura/hiro/03_Class/05_2022_Fall/alab/code 
***** Program name:       test1a1
***** CPU model name:
model name	: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz
***** OS info:
LSB Version:	:core-4.1-amd64:core-4.1-noarch:cxx-4.1-amd64:cxx-4.1-noarch:desktop-4.1-amd64:desktop-4.1-noarch:languages-4.1-amd64:languages-4.1-noarch:printing-4.1-amd64:printing-4.1-noarch
Distributor ID:	CentOS
Description:	CentOS Linux release 7.7.1908 (Core)
Release:	7.7.1908
Codename:	Core

Loading required package: lattice
Loading required package: survival
Loading required package: Formula
Loading required package: ggplot2

Attaching package: ‘Hmisc’

The following objects are masked from ‘package:base’:

    format.pval, units


***** Input parameters:
$test
[1] 0



*****
***** DO SOMETHING HERE
*****


***************************
***** Job Information *****
***************************
***** Datetime:           2022-09-23 11:29:30 EDT 
***** Job ID:             44192644 
***** Number of core(s):  2 
***** User:               hmiura 
***** Environment:        /home/hmiura/anaconda3/envs/testrenv 
***** Platform:           x86_64-conda-linux-gnu 
***** Software version:   R version 4.2.1 (2022-06-23) 
***** Hostname:           node1032 
***** Working directory:  /home/hmiura/hiro/03_Class/05_2022_Fall/alab/code 
***** Program name:       test1a1
***** CPU model name:
model name	: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz
***** OS info:
LSB Version:	:core-4.1-amd64:core-4.1-noarch:cxx-4.1-amd64:cxx-4.1-noarch:desktop-4.1-amd64:desktop-4.1-noarch:languages-4.1-amd64:languages-4.1-noarch:printing-4.1-amd64:printing-4.1-noarch
Distributor ID:	CentOS
Description:	CentOS Linux release 7.7.1908 (Core)
Release:	7.7.1908
Codename:	Core


***********************************
***** Installed User Packages *****
***********************************
                    Package   Version
png                     png     0.1-7
prettyunits     prettyunits     1.1.1
processx           processx     3.7.0
progress           progress     1.2.2
ps                       ps     1.7.1
purrr                 purrr     0.3.4
R6                       R6     2.5.1
rappdirs           rappdirs     0.3.3
RColorBrewer   RColorBrewer     1.1-3
Rcpp                   Rcpp     1.0.9
RcppEigen         RcppEigen 0.3.3.9.2
readr                 readr     2.1.2
readxl               readxl     1.4.1
rematch             rematch     1.0.1
rematch2           rematch2     2.1.2
reprex               reprex     2.0.2
rlang                 rlang     1.0.4
rmarkdown         rmarkdown      2.16
rstudioapi       rstudioapi      0.13
rvest                 rvest     1.0.3
sass                   sass     0.4.2
scales               scales     1.2.0
selectr             selectr     0.4-2
shape                 shape     1.4.6
stringi             stringi     1.7.8
stringr             stringr     1.4.0
sys                     sys       3.4
tibble               tibble     3.1.8
tidyr                 tidyr     1.2.1
tidyselect       tidyselect     1.1.2
tidyverse         tidyverse     1.3.2
tinytex             tinytex      0.41
tzdb                   tzdb     0.3.0
utf8                   utf8     1.2.2
uuid                   uuid     1.1-0
vctrs                 vctrs     0.4.1
viridis             viridis     0.6.2
viridisLite     viridisLite     0.4.0
vroom                 vroom     1.5.7
withr                 withr     2.5.0
xfun                   xfun      0.31
xml2                   xml2     1.3.3
yaml                   yaml     2.3.5
zip                     zip     2.2.1
